Name,Position,Gender,Weight,Tags
Dr.,title,any,1.0,Default
Professor,title,any,1.0,Default
Captain,title,any,0.8,Default
Sir,title,male,0.5,Default
Lady,title,female,0.5,Default
Lord,title,male,0.5,Default
Dame,title,female,0.5,Default
Colonel,title,any,0.8,Default
Major,title,any,0.8,Default
Lieutenant,title,any,1.0,Default
Sergeant,title,any,1.0,Default
Admiral,title,any,0.7,Default
General,title,any,0.7,Default
Commander,title,any,0.8,Default
Chief,title,any,0.8,Default
Duke,title,male,0.3,Default
Duchess,title,female,0.3,Default
Count,title,male,0.3,Default
Countess,title,female,0.3,Default
Baron,title,male,0.3,Default
Baroness,title,female,0.3,Default
Knight,title,any,0.5,Default
Elder,title,any,0.8,Default
Reverend,title,any,1.0,Default
Father,title,male,1.0,Default
Mother,title,female,1.0,Default
Sister,title,female,1.0,Default
Brother,title,male,1.0,Default
Bishop,title,any,0.5,Default
Archbishop,title,any,0.3,Default
Judge,title,any,0.8,Default
Justice,title,any,0.8,Default
Senator,title,any,0.5,Default
Governor,title,any,0.5,Default
Mayor,title,any,0.8,Default
Chancellor,title,any,0.3,Default
Dean,title,any,1.0,Default
Magistrate,title,any,0.8,Default
Councilor,title,any,0.8,Default
Ambassador,title,any,0.5,Default
Minister,title,any,0.8,Default
Secretary,title,any,1.0,Default
President,title,any,0.3,Default
Vice President,title,any,0.3,Default
Chairman,title,male,0.8,Default
Chairwoman,title,female,0.8,Default
Director,title,any,0.8,Default
Superintendent,title,any,0.8,Default
Commissioner,title,any,0.8,Default
Inspector,title,any,1.0,Default
King,title,male,0.1,Default
Queen,title,female,0.1,Default
Prince,title,male,0.1,Default
Princess,title,female,0.1,Default
Master,title,male,1.0,Default
Mistress,title,female,1.0,Default
Esquire,title,any,1.0,Default
Aaquil,first,male,1.0,Blades - Dagger Isles|Blades - Iruvia
Ackley,first,male,1.0,Blades 68|Blades - Tycheros
Adric,first,male,1.0,Blades - Akoros
Afton,first,male,1.0,Blades - Akoros|Blades 68
Ajiyad,first,male,1.0,Blades - Dagger Isles|Blades - Iruvia
Akut,first,male,1.0,Blades - Dagger Isles|Blades - Tycheros
Alastair,first,male,1.0,Blades - Red Water|Blades - Skovlan
Alcee,first,male,1.0,Blades - Iruvia
Alcott,first,male,1.0,Blades - Akoros|Blades 68
Aldo,first,male,1.0,Blades - Severos
Alva,first,male,1.0,Blades - Akoros|Blades 68
Amado,first,male,1.0,Blades - Akoros|Blades - Dagger Isles
